identifier,target
5504618,1
5504619,0
5504620,0
5504621,0
5504622,0
5504623,0
5504624,0
5504625,0
5504626,0
5504627,0
5504628,0
5504629,0
5504630,0
5504631,0
5504632,0
5504633,0
5504634,0
5504635,0
5504636,0
5504637,0
5504638,0
5504639,0
5504640,0
5504641,0
5504642,0
5504643,0
5504644,0
5504645,0
5504646,0
5504647,0
5504648,0
5504649,0
5504650,0
5504651,0
5504652,0
5504653,0
5504654,0
5504655,1
5504656,1
5504657,1
5504658,1
5504659,0
5504660,0
5504661,0
5504662,0
5504663,0
5504664,0
5504665,0
5504666,0
5504667,0
5504668,0
5504669,0
5504670,0
5504671,0
5504672,0
5504673,0
5504674,0
5504675,0
5504676,0
5504677,0
5504678,0
5504679,0
5504680,0
5504681,0
5504682,0
5504683,0
5504684,0
5504685,0
5504686,0
5504687,0
5504688,0
5504689,0
5504690,0
5504691,0
5504692,0
5504693,0
5504694,0
5504695,0
5504696,0
5504697,0
5504698,0
5504699,0
5504700,0
5504701,0
5504702,0
5504703,0
5504704,1
5504705,1
5504706,1
5504707,1
5504708,1
5504709,0
5504710,1
5504711,1
5504712,1
5504713,1
5504714,1
5504715,1
5504716,1
5504717,1
5504718,0
5504719,0
5504720,0
5504721,0
5504722,0
5504723,0
5504724,0
5504725,0
5504726,0
5504727,0
5504728,0
5504729,0
5504730,0
5504731,0
5504732,0
5504733,0
5504734,0
5504735,0
5504736,0
5504737,0
5504738,0
5504739,0
5504740,0
5504741,0
5504742,0
5504743,0
5504744,0
5504745,0
5504746,0
5504747,0
5504748,0
5504749,1
5504750,1
5504751,1
5504752,0
5504753,0
5504754,0
5504755,0
5504756,0
5504757,0
5504758,0
5504759,0
5504760,0
5504761,0
5504762,0
5504763,0
5504764,0
5504765,0
5504766,0
5504767,0
5504768,1
5504769,1
5504770,1
5504771,1
5504772,1
5504773,0
5504774,0
5504775,0
5504776,0
5504777,0
5504778,0
5504779,0
5504780,0
5504781,0
5504782,0
5504783,0
5504784,0
5504785,0
5504786,0
5504787,0
5504788,0
5504789,0
5504790,0
5504791,0
5504792,0
5504793,0
5504794,0
5504795,0
5504796,0
5504797,0
5504798,0
5504799,0
5504800,0
5504801,0
5504802,0
5504803,0
5504804,1
5504805,1
5504806,1
5504807,1
5504808,1
5504809,0
5504810,0
5504811,0
5504812,0
5504813,0
5504814,0
5504815,0
5504816,0
5504817,0
5504818,0
5504819,0
5504820,0
5504821,0
5504822,0
5504823,1
5504824,0
5504825,0
5504826,0
5504827,0
5504828,0
5504829,0
5504830,0
5504831,0
5504832,0
5504833,0
5504834,0
5504835,0
5504836,0
5504837,0
5504838,0
5504839,0
5504840,0
5504841,0
5504842,0
5504843,0
5504844,0
5504845,0
5504846,0
5504847,0
5504848,0
5504849,0
5504850,0
5504851,0
5504852,0
5504853,0
5504854,0
5504855,0
5504856,0
5504857,0
5504858,0
5504859,1
5504860,1
5504861,1
5504862,0
5504863,0
5504864,0
5504865,0
5504866,0
5504867,0
5504868,0
5504869,0
5504870,0
5504871,0
5504872,0
5504873,0
5504874,0
5504875,0
5504876,0
5504877,0
5504878,1
5504879,1
5504880,1
5504881,0
5504882,0
5504883,0
5504884,0
5504885,1
5504886,1
5504887,1
5504888,1
5504889,0
5504890,0
5504891,0
5504892,0
5504893,0
5504894,0
5504895,0
5504896,0
5504897,0
5504898,0
5504899,0
5504900,0
5504901,0
5504902,0
5504903,0
5504904,0
5504905,0
5504906,0
5504907,0
5504908,0
5504909,0
5504910,0
5504911,0
5504912,0
5504913,0
5504914,0
5504915,0
5504916,0
5504917,0
5504918,0
5504919,0
5504920,1
5504921,1
5504922,1
5504923,1
5504924,0
5504925,0
5504926,0
5504927,0
5504928,0
5504929,0
5504930,0
5504931,0
5504932,0
5504933,0
5504934,0
5504935,0
5504936,0
5504937,0
5504938,0
5504939,0
5504940,0
5504941,0
5504942,0
5504943,0
5504944,0
5504945,0
5504946,0
5504947,0
5504948,0
5504949,0
5504950,0
5504951,0
5504952,0
5504953,0
5504954,0
5504955,0
5504956,0
5504957,0
5504958,0
5504959,0
5504960,0
5504961,0
5504962,0
5504963,0
5504964,0
5504965,0
5504966,0
5504967,0
5504968,0
5504969,0
5504970,0
5504971,0
5504972,0
5504973,0
5504974,0
5504975,0
5504976,0
5504977,0
5504978,0
5504979,0
5504980,0
5504981,0
5504982,0
5504983,0
5504984,1
5504985,1
5504986,1
5504987,0
5504988,0
5504989,0
5504990,0
5504991,0
5504992,0
5504993,0
5504994,0
5504995,0
5504996,0
5504997,0
5504998,0
5504999,1
5505000,1
5505001,1
5505002,1
5505003,1
5505004,0
5505005,0
5505006,0
5505007,0
5505008,0
5505009,1
5505010,1
5505011,1
5505012,1
5505013,1
5505014,0
5505015,0
5505016,0
5505017,0
5505018,0
5505019,0
5505020,0
5505021,0
5505022,0
5505023,0
5505024,1
5505025,1
5505026,1
5505027,0
5505028,0
5505029,0
5505030,0
5505031,0
5505032,0
5505033,0
5505034,1
5505035,1
5505036,1
5505037,1
5505038,1
5505039,0
5505040,0
5505041,0
5505042,0
5505043,0
5505044,0
5505045,0
5505046,0
5505047,0
5505048,0
5505049,0
5505050,0
5505051,0
5505052,0
5505053,0
5505054,0
5505055,0
5505056,0
5505057,0
5505058,0
5505059,0
5505060,0
5505061,0
5505062,0
5505063,0
5505064,0
5505065,0
5505066,0
5505067,0
5505068,0
5505069,1
5505070,1
5505071,1
5505072,1
5505073,1
5505074,0
5505075,0
5505076,0
5505077,0
5505078,0
5505079,0
5505080,0
5505081,0
5505082,0
5505083,0
5505084,0
5505085,0
5505086,0
5505087,1
5505088,1
5505089,0
5505090,0
5505091,0
5505092,0
5505093,0
5505094,0
5505095,1
5505096,0
5505097,1
5505098,0
5505099,0
5505100,0
5505101,0
5505102,0
5505103,0
5505104,0
5505105,0
5505106,0
5505107,0
5505108,0
5505109,0
5505110,0
5505111,0
5505112,0
5505113,0
5505114,0
5505115,0
5505116,0
5505117,0
5505118,0
5505119,0
5505120,0
5505121,0
5505122,0
5505123,0
5505124,0
5505125,0
5505126,0
5505127,0
5505128,0
5505129,1
5505130,1
5505131,1
5505132,1
5505133,0
5505134,0
5505135,0
5505136,0
5505137,0
5505138,0
5505139,0
5505140,0
5505141,0
5505142,0
5505143,0
5505144,0
5505145,0
5505146,0
5505147,0
5505148,0
5505149,0
5505150,0
5505151,0
5505152,0
5505153,0
5505154,0
5505155,0
5505156,0
5505157,0
5505158,0
5505159,0
5505160,1
5505161,0
5505162,1
5505163,0
5505164,0
5505165,0
5505166,0
5505167,0
5505168,0
5505169,1
5505170,1
5505171,1
5505172,1
5505173,1
5505174,0
5505175,0
5505176,0
5505177,0
5505178,0
5505179,0
5505180,0
5505181,0
5505182,0
5505183,0
5505184,1
5505185,1
5505186,1
5505187,0
5505188,0
5505189,0
5505190,0
5505191,0
5505192,0
5505193,0
5505194,1
5505195,1
5505196,1
5505197,0
5505198,0
5505199,0
5505200,0
5505201,1
5505202,0
5505203,0
5505204,1
5505205,1
5505206,1
5505207,1
5505208,0
5505209,1
5505210,1
5505211,1
5505212,1
5505213,1
5505214,1
5505215,1
5505216,1
5505217,1
5505218,1
5505219,1
5505220,0
5505221,0
5505222,0
5505223,0
5505224,0
5505225,0
5505226,0
5505227,0
5505228,0
5505229,1
5505230,0
5505231,0
5505232,0
5505233,0
5505234,0
5505235,0
5505236,0
5505237,0
5505238,0
5505239,1
5505240,1
5505241,1
5505242,1
5505243,1
5505244,0
5505245,0
5505246,0
5505247,0
5505248,0
5505249,0
5505250,0
5505251,1
5505252,0
5505253,0
5505254,0
5505255,0
5505256,0
5505257,0
5505258,0
5505259,0
5505260,0
5505261,0
5505262,0
5505263,0
5505264,0
5505265,0
5505266,0
5505267,0
5505268,0
5505269,0
5505270,0
5505271,0
5505272,0
5505273,0
5505274,0
5505275,0
5505276,0
5505277,0
5505278,0
5505279,0
5505280,0
5505281,0
5505282,0
5505283,0
5505284,0
5505285,0
5505286,0
5505287,0
5505288,0
5505289,0
5505290,0
5505291,0
5505292,0
5505293,0
5505294,0
5505295,0
5505296,0
5505297,0
5505298,0
5505299,0
5505300,0
5505301,0
5505302,0
5505303,0
5505304,0
5505305,0
5505306,0
5505307,0
5505308,0
5505309,0
5505310,0
5505311,0
5505312,0
5505313,0
5505314,0
5505315,0
5505316,0
5505317,0
5505318,0
5505319,0
5505320,0
5505321,0
5505322,0
5505323,0
5505324,0
5505325,0
5505326,0
5505327,0
5505328,0
5505329,0
5505330,0
5505331,0
5505332,0
5505333,0
5505334,0
5505335,0
5505336,0
5505337,0
5505338,0
5505339,0
5505340,0
5505341,0
5505342,0
5505343,0
5505344,1
5505345,1
5505346,1
5505347,1
5505348,1
5505349,1
5505350,1
5505351,1
5505352,1
5505353,1
5505354,0
5505355,0
5505356,0
5505357,0
5505358,0
5505359,1
5505360,1
5505361,1
5505362,1
5505363,1
5505364,0
5505365,0
5505366,0
5505367,0
5505368,0
5505369,0
5505370,0
5505371,0
5505372,0
5505373,0
5505374,0
5505375,0
5505376,0
5505377,0
5505378,0
5505379,0
5505380,0
5505381,0
5505382,0
5505383,0
5505384,0
5505385,0
5505386,0
5505387,0
5505388,0
5505389,0
5505390,0
5505391,0
5505392,0
5505393,0
5505394,0
5505395,0
5505396,0
5505397,0
5505398,0
5505399,1
5505400,1
5505401,1
5505402,1
5505403,1
5505404,0
5505405,0
5505406,0
5505407,1
5505408,1
5505409,0
5505410,1
5505411,1
5505412,1
5505413,1
5505414,0
5505415,0
5505416,0
5505417,0
5505418,0
5505419,0
5505420,0
5505421,0
5505422,0
5505423,0
5505424,0
5505425,0
5505426,0
5505427,0
5505428,0
5505429,0
5505430,0
5505431,0
5505432,0
5505433,0
5505434,1
5505435,1
5505436,1
5505437,1
5505438,1
5505439,0
5505440,0
5505441,0
5505442,0
5505443,0
5505444,0
5505445,0
5505446,0
5505447,0
5505448,0
5505449,0
5505450,0
5505451,0
5505452,0
5505453,1
5505454,0
5505455,1
5505456,1
5505457,1
5505458,1
5505459,0
5505460,0
5505461,0
5505462,0
5505463,0
5505464,0
5505465,0
5505466,0
5505467,0
5505468,0
5505469,0
5505470,0
5505471,0
5505472,0
5505473,0
5505474,0
5505475,0
5505476,0
5505477,0
5505478,0
5505479,0
5505480,0
5505481,0
5505482,0
5505483,0
5505484,0
5505485,0
5505486,0
5505487,0
5505488,0
5505489,0
5505490,0
5505491,0
5505492,0
5505493,0
5505494,0
5505495,0
5505496,0
5505497,0
5505498,0
5505499,0
5505500,0
5505501,0
5505502,0
5505503,0
5505504,0
5505505,0
5505506,0
5505507,0
5505508,0
5505509,0
5505510,0
5505511,0
5505512,0
5505513,0
5505514,0
5505515,0
5505516,0
5505517,0
5505518,0
5505519,0
5505520,0
5505521,0
5505522,0
5505523,0
5505524,0
5505525,0
5505526,0
5505527,0
5505528,0
5505529,0
5505530,0
5505531,0
5505532,0
5505533,0
5505534,0
5505535,0
5505536,0
5505537,0
5505538,0
5505539,0
5505540,0
5505541,0
5505542,0
5505543,0
5505544,0
5505545,0
5505546,0
5505547,0
5505548,0
5505549,0
5505550,0
5505551,0
5505552,0
5505553,0
5505554,0
5505555,0
5505556,0
5505557,0
5505558,0
5505559,0
5505560,0
5505561,0
5505562,0
5505563,0
5505564,0
5505565,0
5505566,0
5505567,0
5505568,0
5505569,1
5505570,1
5505571,1
5505572,1
5505573,1
5505574,1
5505575,1
5505576,1
5505577,1
5505578,1
5505579,0
5505580,0
5505581,0
5505582,0
5505583,0
5505584,0
5505585,0
5505586,0
5505587,0
5505588,0
5505589,0
5505590,0
5505591,0
5505592,0
5505593,0
5505594,0
5505595,0
5505596,0
5505597,0
5505598,0
5505599,0
5505600,0
5505601,0
5505602,0
5505603,0
5505604,0
5505605,0
5505606,0
5505607,0
5505608,0
5505609,0
5505610,0
5505611,0
5505612,0
5505613,0
5505614,0
5505615,0
5505616,0
5505617,0
5505618,0
5505619,0
5505620,0
5505621,0
5505622,0
5505623,0
5505624,0
5505625,0
5505626,0
5505627,0
5505628,0
5505629,0
5505630,0
5505631,0
5505632,0
5505633,0
5505634,1
5505635,1
5505636,0
5505637,1
5505638,1
5505639,0
5505640,0
5505641,0
5505642,0
5505643,0
5505644,1
5505645,1
5505646,1
5505647,1
5505648,1
5505649,0
5505650,0
5505651,0
5505652,0
5505653,0
5505654,1
5505655,1
5505656,1
5505657,1
5505658,1
5505659,1
5505660,1
5505661,1
5505662,1
5505663,1
5505664,0
5505665,0
5505666,0
5505667,0
5505668,0
5505669,0
5505670,0
5505671,0
5505672,0
5505673,0
5505674,0
5505675,0
5505676,0
5505677,0
5505678,0
5505679,0
5505680,0
5505681,0
5505682,0
5505683,0
5505684,0
5505685,0
5505686,0
5505687,0
5505688,0
5505689,0
5505690,0
5505691,0
5505692,0
5505693,0
5505694,1
5505695,1
5505696,1
5505697,1
5505698,1
5505699,0
5505700,0
5505701,0
5505702,0
5505703,0
5505704,0
5505705,0
5505706,0
5505707,0
5505708,0
5505709,0
5505710,0
5505711,0
5505712,0
5505713,0
5505714,0
5505715,0
5505716,0
5505717,0
5505718,0
5505719,0
5505720,0
5505721,0
5505722,0
5505723,0
5505724,1
5505725,1
5505726,1
5505727,1
5505728,1
5505729,0
5505730,0
5505731,0
5505732,0
5505733,0
5505734,0
5505735,0
5505736,0
5505737,0
5505738,0
5505739,0
5505740,0
5505741,0
5505742,0
5505743,0
5505744,0
5505745,0
5505746,0
5505747,0
5505748,0
5505749,0
5505750,0
5505751,0
5505752,0
5505753,0
5505754,0
5505755,0
5505756,0
5505757,0
5505758,0
5505759,1
5505760,0
5505761,0
5505762,0
5505763,0
5505764,1
5505765,1
5505766,1
5505767,1
5505768,1
5505769,1
5505770,1
5505771,1
5505772,1
5505773,1
5505774,0
5505775,0
5505776,0
5505777,0
5505778,0
5505779,0
5505780,0
5505781,0
5505782,0
5505783,0
5505784,1
5505785,1
5505786,1
5505787,1
5505788,1
5505789,1
5505790,0
5505791,1
5505792,0
5505793,0
5505794,0
5505795,0
5505796,0
5505797,0
5505798,0
5505799,0
5505800,0
5505801,0
5505802,0
5505803,0
5505804,1
5505805,1
5505806,1
5505807,1
5505808,1
5505809,0
5505810,0
5505811,0
5505812,0
5505813,0
5505814,0
5505815,0
5505816,0
5505817,0
5505818,0
5505819,0
5505820,0
5505821,0
5505822,0
5505823,0
5505824,1
5505825,1
5505826,1
5505827,1
5505828,1
5505829,0
5505830,0
5505831,0
5505832,0
5505833,0
5505834,0
5505835,0
5505836,0
5505837,0
5505838,0
5505839,0
5505840,0
5505841,0
5505842,0
5505843,0
5505844,0
5505845,0
5505846,0
5505847,0
5505848,0
5505849,0
5505850,0
5505851,0
5505852,0
5505853,0
5505854,1
5505855,1
5505856,1
5505857,0
5505858,0
5505859,0
5505860,0
5505861,0
5505862,0
5505863,0
5505864,0
5505865,0
5505866,0
5505867,0
5505868,0
5505869,1
5505870,1
5505871,1
5505872,1
5505873,1
5505874,0
5505875,0
5505876,0
5505877,0
5505878,0
5505879,0
5505880,0
5505881,0
5505882,0
5505883,0
5505884,1
5505885,1
5505886,1
5505887,1
5505888,1
5505889,1
5505890,1
5505891,1
5505892,1
5505893,1
5505894,1
5505895,1
5505896,1
5505897,1
5505898,1
5505899,1
5505900,1
5505901,1
5505902,1
5505903,1
5505904,0
5505905,0
5505906,0
5505907,0
5505908,0
5505909,1
5505910,1
5505911,1
5505912,1
5505913,1
5505914,1
5505915,1
5505916,1
5505917,1
5505918,1
5505919,0
5505920,1
5505921,1
5505922,1
5505923,1
5505924,0
5505925,0
5505926,0
5505927,0
5505928,0
5505929,0
5505930,1
5505931,0
5505932,0
5505933,0
5505934,0
5505935,0
5505936,0
5505937,0
5505938,0
5505939,1
5505940,1
5505941,1
5505942,1
5505943,1
5505944,0
5505945,0
5505946,1
5505947,1
5505948,0
5505949,1
5505950,1
5505951,1
5505952,1
5505953,1
5505954,0
5505955,0
5505956,0
5505957,0
5505958,0
5505959,1
5505960,1
5505961,1
5505962,1
5505963,1
5505964,1
5505965,1
5505966,1
5505967,1
5505968,1
5505969,1
5505970,1
5505971,1
5505972,1
5505973,1
5505974,0
5505975,0
5505976,0
5505977,0
5505978,0
5505979,0
5505980,0
5505981,0
5505982,0
5505983,0
5505984,0
5505985,0
5505986,0
5505987,0
5505988,0
5505989,1
5505990,1
5505991,1
5505992,1
5505993,1
5505994,1
5505995,1
5505996,1
5505997,1
5505998,1
5505999,0
5506000,0
5506001,0
5506002,0
5506003,0
5506004,0
5506005,0
5506006,0
5506007,0
5506008,0
5506009,1
5506010,1
5506011,1
5506012,1
5506013,1
5506014,1
5506015,1
5506016,1
5506017,1
5506018,1
5506019,0
5506020,0
5506021,0
5506022,0
5506023,0
5506024,1
5506025,1
5506026,1
5506027,1
5506028,1
5506029,1
5506030,1
5506031,1
5506032,1
5506033,1
5506034,1
5506035,1
5506036,1
5506037,1
5506038,1
5506039,0
5506040,0
5506041,0
5506042,0
5506043,0
5506044,1
5506045,1
5506046,1
5506047,1
5506048,1
5506049,0
5506050,0
5506051,0
5506052,0
5506053,0
5506054,1
5506055,0
5506056,0
5506057,0
5506058,0
5506059,1
5506060,1
5506061,1
5506062,1
5506063,1
5506064,0
5506065,0
5506066,0
5506067,1
5506068,0
5506069,0
5506070,0
5506071,0
5506072,0
5506073,0
5506074,0
5506075,0
5506076,0
5506077,1
5506078,0
5506079,0
5506080,0
5506081,0
5506082,0
5506083,0
5506084,0
5506085,0
5506086,0
5506087,0
5506088,0
5506089,0
5506090,0
5506091,0
5506092,0
5506093,0
5506094,1
5506095,1
5506096,1
5506097,1
5506098,1
5506099,0
5506100,0
5506101,0
5506102,0
5506103,0
5506104,0
5506105,0
5506106,0
5506107,0
5506108,0
5506109,0
5506110,0
5506111,0
5506112,0
5506113,0
5506114,0
5506115,1
5506116,1
5506117,1
5506118,1
5506119,0
5506120,0
5506121,0
5506122,0
5506123,0
5506124,1
5506125,1
5506126,1
5506127,1
5506128,1
5506129,0
5506130,1
5506131,1
5506132,1
5506133,1
5506134,0
5506135,0
5506136,0
5506137,0
5506138,0
5506139,0
5506140,0
5506141,0
5506142,0
5506143,0
5506144,0
5506145,0
5506146,0
5506147,0
5506148,0
5506149,0
5506150,0
5506151,0
5506152,0
5506153,0
5506154,0
5506155,0
5506156,0
5506157,0
5506158,0
5506159,0
5506160,0
5506161,0
5506162,0
5506163,0
5506164,1
5506165,1
5506166,1
5506167,1
5506168,1
5506169,1
5506170,1
5506171,1
5506172,1
5506173,1
5506174,0
5506175,0
5506176,0
5506177,0
5506178,0
5506179,1
5506180,1
5506181,1
5506182,1
5506183,1
5506184,1
5506185,1
5506186,1
5506187,1
5506188,1
5506189,1
5506190,1
5506191,1
5506192,1
5506193,1
5506194,0
5506195,0
5506196,1
5506197,0
5506198,0
5506199,1
5506200,1
5506201,1
5506202,1
5506203,1
5506204,1
5506205,1
5506206,1
5506207,1
5506208,1
5506209,0
5506210,0
5506211,0
5506212,0
5506213,0
5506214,1
5506215,1
5506216,1
5506217,1
5506218,1
5506219,0
5506220,1
5506221,0
5506222,1
5506223,0
5506224,0
5506225,0
5506226,0
5506227,0
5506228,0
5506229,0
5506230,0
5506231,0
5506232,0
5506233,0
5506234,1
5506235,1
5506236,1
5506237,1
5506238,1
5506239,1
5506240,1
5506241,1
5506242,1
5506243,1
5506244,0
5506245,0
5506246,0
5506247,0
5506248,0
5506249,1
5506250,1
5506251,1
5506252,1
5506253,1
5506254,0
5506255,0
5506256,0
5506257,1
5506258,0
5506259,0
5506260,0
5506261,0
5506262,0
5506263,0
5506264,1
5506265,1
5506266,1
5506267,1
5506268,1
5506269,0
5506270,0
5506271,0
5506272,0
5506273,0
5506274,1
5506275,1
5506276,1
5506277,1
5506278,1
5506279,0
5506280,0
5506281,0
5506282,0
5506283,0
5506284,0
5506285,0
5506286,0
5506287,0
5506288,0
5506289,1
5506290,1
5506291,1
5506292,1
5506293,1
5506294,0
5506295,0
5506296,0
5506297,0
5506298,0
5506299,1
5506300,1
5506301,1
5506302,1
5506303,1
5506304,1
5506305,1
5506306,1
5506307,1
5506308,1
5506309,1
5506310,1
5506311,1
5506312,1
5506313,1
5506314,1
5506315,1
5506316,1
5506317,1
5506318,1
5506319,1
5506320,1
5506321,1
5506322,1
5506323,1
5506324,1
5506325,1
5506326,1
5506327,1
5506328,1
5506329,1
5506330,1
5506331,1
5506332,1
5506333,1
5506334,0
5506335,0
5506336,0
5506337,0
5506338,0
5506339,1
5506340,1
5506341,1
5506342,1
5506343,1
5506344,0
5506345,0
5506346,0
5506347,0
5506348,0
5506349,1
5506350,1
5506351,1
5506352,1
5506353,1
5506354,0
5506355,0
5506356,0
5506357,0
5506358,0
5506359,0
5506360,0
5506361,0
5506362,0
5506363,0
5506364,1
5506365,1
5506366,1
5506367,1
5506368,1
5506369,0
5506370,0
5506371,0
5506372,0
5506373,0
5506374,1
5506375,1
5506376,1
5506377,1
5506378,1
5506379,0
5506380,0
5506381,0
5506382,0
5506383,0
5506384,0
5506385,0
5506386,0
5506387,0
5506388,0
5506389,1
5506390,1
5506391,1
5506392,1
5506393,1
5506394,1
5506395,1
5506396,1
5506397,1
5506398,1
5506399,1
5506400,0
5506401,1
5506402,1
5506403,1
5506404,1
5506405,1
5506406,1
5506407,1
5506408,1
5506409,1
5506410,1
5506411,1
5506412,1
5506413,1
5506414,1
5506415,1
5506416,1
5506417,1
5506418,1
5506419,1
5506420,1
5506421,0
5506422,0
5506423,0
5506424,0
5506425,0
5506426,0
5506427,0
5506428,0
5506429,0
5506430,0
5506431,0
5506432,0
5506433,0
5506434,1
5506435,1
5506436,1
5506437,1
5506438,1
5506439,0
5506440,0
5506441,0
5506442,0
5506443,0
5506444,1
5506445,1
5506446,1
5506447,1
5506448,1
5506449,0
5506450,0
5506451,0
5506452,0
5506453,0
5506454,1
5506455,1
5506456,1
5506457,1
5506458,1
5506459,1
5506460,1
5506461,1
5506462,1
5506463,1
5506464,1
5506465,1
5506466,1
5506467,1
5506468,1
5506469,1
5506470,1
5506471,1
5506472,1
5506473,1
5506474,0
5506475,0
5506476,0
5506477,0
5506478,0
5506479,1
5506480,1
5506481,1
5506482,1
5506483,1
5506484,0
5506485,0
5506486,0
5506487,0
5506488,0
5506489,1
5506490,1
5506491,1
5506492,1
5506493,1
5506494,0
5506495,0
5506496,0
5506497,0
5506498,0
5506499,0
5506500,0
5506501,0
5506502,0
5506503,0
5506504,1
5506505,1
5506506,1
5506507,1
5506508,1
5506509,0
5506510,0
5506511,0
5506512,0
5506513,0
5506514,0
5506515,0
5506516,0
5506517,0
5506518,0
5506519,0
5506520,0
5506521,0
5506522,0
5506523,0
5506524,0
5506525,0
5506526,0
5506527,0
5506528,0
5506529,1
5506530,1
5506531,1
5506532,1
5506533,1
5506534,0
5506535,0
5506536,0
5506537,0
5506538,0
5506539,0
5506540,0
5506541,0
5506542,0
5506543,0
5506544,0
5506545,0
5506546,0
5506547,0
5506548,0
5506549,0
5506550,0
5506551,0
5506552,0
5506553,0
5506554,0
5506555,0
5506556,0
5506557,0
5506558,0
5506559,1
5506560,1
5506561,1
5506562,1
5506563,1
5506564,0
5506565,0
5506566,0
5506567,0
5506568,0
5506569,0
5506570,0
5506571,0
5506572,0
5506573,0
5506574,0
5506575,0
5506576,0
5506577,0
5506578,0
5506579,0
5506580,0
5506581,0
5506582,0
5506583,0
5506584,0
5506585,0
5506586,0
5506587,0
5506588,0
5506589,0
5506590,0
5506591,0
5506592,0
5506593,0
5506594,0
5506595,0
5506596,0
5506597,0
5506598,0
5506599,0
5506600,0
5506601,0
5506602,0
5506603,0
5506604,0
5506605,0
5506606,0
5506607,0
5506608,0
5506609,0
5506610,0
5506611,1
5506612,0
5506613,0
5506614,1
5506615,1
5506616,1
5506617,1
5506618,0
5506619,0
5506620,0
5506621,0
5506622,0
5506623,0
5506624,1
5506625,1
5506626,1
5506627,1
5506628,1
5506629,0
5506630,0
5506631,0
5506632,1
5506633,0
5506634,0
5506635,0
5506636,0
5506637,0
5506638,0
5506639,0
5506640,0
5506641,0
5506642,0
5506643,0
5506644,0
5506645,0
5506646,0
5506647,0
5506648,0
5506649,0
5506650,0
5506651,0
5506652,0
5506653,0
5506654,0
5506655,1
5506656,0
5506657,1
5506658,0
5506659,0
5506660,0
5506661,0
5506662,0
5506663,0
5506664,0
5506665,0
5506666,0
5506667,0
5506668,0
5506669,1
5506670,0
5506671,0
5506672,1
5506673,0
5506674,0
5506675,0
5506676,0
5506677,0
5506678,0
5506679,0
5506680,0
5506681,0
5506682,0
5506683,0
5506684,0
5506685,0
5506686,0
5506687,0
5506688,0
5506689,0
5506690,0
5506691,0
5506692,0
5506693,0
5506694,0
5506695,0
5506696,0
5506697,0
5506698,0
5506699,0
5506700,0
5506701,0
5506702,0
5506703,0
5506704,0
5506705,0
5506706,0
5506707,0
5506708,0
5506709,0
5506710,0
5506711,0
5506712,0
5506713,0
5506714,0
5506715,1
5506716,0
5506717,1
5506718,0
5506719,0
5506720,0
5506721,0
5506722,0
5506723,0
5506724,1
5506725,1
5506726,1
5506727,0
5506728,1
5506729,1
5506730,1
5506731,1
5506732,1
5506733,1
5506734,1
5506735,1
5506736,1
5506737,1
5506738,1
5506739,0
5506740,0
5506741,0
5506742,0
5506743,0
5506744,0
5506745,0
5506746,0
5506747,0
5506748,0
5506749,0
5506750,0
5506751,0
5506752,0
5506753,0
5506754,0
5506755,0
5506756,0
5506757,0
5506758,0
5506759,1
5506760,1
5506761,1
5506762,0
5506763,1
5506764,0
5506765,0
5506766,0
5506767,0
5506768,0
5506769,0
5506770,0
5506771,0
5506772,0
5506773,0
5506774,0
5506775,0
5506776,0
5506777,0
5506778,0
5506779,0
5506780,0
5506781,0
5506782,0
5506783,0
5506784,0
5506785,0
