identifier,target
5401193,1
5401194,1
5401195,1
5401196,1
5401197,1
5401198,1
5401199,1
5401200,0
5401201,1
5401202,0
5401203,1
5401204,1
5401205,0
5401206,0
5401207,1
5401208,1
5401209,1
5401210,1
5401211,0
5401212,0
5401213,1
5401214,1
5401215,0
5401216,0
5401217,1
5401218,1
5401219,0
5401220,0
5401221,1
5401222,0
5401223,1
5401224,1
5401225,1
5401226,0
5401227,1
5401228,1
5401229,1
5401230,0
5401231,1
5401232,1
5401233,1
5401234,1
5401235,1
5401236,1
5401237,0
5401238,1
5401239,1
5401240,0
5401241,0
5401242,1
5401243,1
5401244,1
5401245,0
5401246,0
5401247,0
5401248,1
5401249,1
5401250,0
5401251,0
5401252,1
5401253,1
5401254,1
5401255,1
5401256,0
5401257,0
5401258,1
5401259,1
5401260,0
5401261,1
5401262,1
5401263,1
5401264,1
5401265,0
5401266,0
5401267,1
5401268,1
5401269,1
5401270,1
5401271,1
5401272,1
5401273,1
5401274,1
5401275,1
5401276,1
5401277,1
5401278,1
5401279,0
5401280,0
5401281,0
5401282,0
5401283,0
5401284,0
5401285,1
5401286,0
5401287,0
5401288,0
5401289,0
5401290,1
5401291,1
5401292,0
5401293,0
5401294,0
5401295,0
5401296,0
5401297,0
5401298,0
5401299,0
5401300,0
5401301,0
5401302,0
5401303,0
5401304,0
5401305,0
5401306,0
5401307,1
5401308,0
5401309,0
5401310,0
5401311,0
5401312,0
5401313,0
5401314,0
5401315,0
5401316,0
5401317,1
5401318,0
5401319,0
5401320,0
5401321,0
5401322,0
5401323,0
5401324,0
5401325,0
5401326,0
5401327,1
5401328,0
5401329,0
5401330,0
5401331,0
5401332,0
5401333,1
5401334,1
5401335,0
5401336,0
5401337,0
5401338,0
5401339,0
5401340,0
5401341,0
5401342,0
5401343,0
5401344,0
5401345,0
5401346,0
5401347,0
5401348,0
5401349,0
5401350,0
5401351,0
5401352,0
5401353,0
5401354,0
5401355,0
5401356,0
5401357,0
5401358,0
5401359,1
5401360,0
5401361,0
5401362,0
5401363,0
5401364,0
5401365,0
5401366,0
5401367,0
5401368,1
5401369,0
5401370,0
5401371,0
5401372,0
5401373,0
5401374,0
5401375,1
5401376,0
5401377,0
5401378,1
5401379,0
5401380,0
5401381,1
5401382,1
5401383,1
5401384,1
5401385,0
5401386,0
5401387,1
5401388,0
5401389,0
5401390,0
5401391,0
5401392,1
5401393,1
5401394,1
5401395,0
5401396,0
5401397,0
5401398,1
5401399,0
5401400,1
5401401,0
5401402,0
5401403,1
5401404,1
5401405,0
5401406,0
5401407,1
5401408,1
5401409,1
5401410,0
5401411,0
5401412,0
5401413,1
5401414,1
5401415,0
5401416,0
5401417,1
5401418,1
5401419,1
5401420,0
5401421,0
5401422,0
5401423,0
5401424,1
5401425,0
5401426,0
5401427,0
5401428,1
5401429,0
5401430,0
5401431,0
5401432,1
5401433,1
5401434,1
5401435,0
5401436,1
5401437,0
5401438,0
5401439,1
5401440,1
5401441,0
5401442,1
5401443,1
5401444,1
5401445,0
5401446,0
5401447,0
5401448,1
5401449,1
5401450,0
5401451,1
5401452,1
5401453,0
5401454,1
5401455,0
5401456,0
5401457,1
5401458,0
5401459,0
5401460,0
5401461,1
5401462,1
5401463,1
5401464,0
5401465,1
5401466,0
5401467,0
5401468,0
5401469,0
5401470,0
5401471,1
5401472,0
5401473,0
5401474,0
5401475,0
5401476,0
5401477,0
5401478,1
5401479,0
5401480,0
5401481,0
5401482,1
5401483,1
5401484,1
5401485,1
5401486,0
5401487,1
5401488,1
5401489,0
5401490,0
5401491,0
5401492,1
5401493,1
5401494,0
5401495,0
5401496,0
5401497,0
5401498,0
5401499,0
5401500,1
5401501,0
5401502,0
5401503,1
5401504,0
5401505,0
5401506,0
5401507,0
5401508,0
5401509,0
5401510,0
5401511,0
5401512,0
5401513,0
5401514,0
5401515,0
5401516,0
5401517,0
5401518,0
5401519,0
5401520,0
5401521,0
5401522,1
5401523,1
5401524,1
5401525,0
5401526,0
5401527,1
5401528,1
5401529,0
5401530,0
5401531,0
5401532,0
5401533,0
5401534,0
5401535,0
5401536,0
5401537,0
5401538,0
5401539,0
5401540,0
5401541,0
5401542,0
5401543,1
5401544,0
5401545,1
5401546,1
5401547,0
5401548,0
5401549,0
5401550,0
5401551,0
5401552,1
5401553,0
5401554,1
5401555,0
5401556,0
5401557,0
5401558,1
5401559,0
5401560,0
5401561,0
5401562,0
5401563,1
5401564,1
5401565,0
5401566,1
5401567,0
5401568,1
5401569,0
5401570,0
5401571,0
5401572,1
5401573,0
5401574,1
5401575,0
5401576,0
5401577,1
5401578,1
5401579,1
5401580,1
5401581,1
5401582,0
5401583,1
5401584,1
5401585,0
5401586,0
5401587,1
5401588,0
5401589,1
5401590,0
5401591,0
5401592,1
5401593,0
5401594,1
5401595,0
5401596,0
5401597,0
5401598,1
5401599,0
5401600,1
5401601,0
5401602,1
5401603,1
5401604,0
5401605,0
5401606,0
5401607,0
5401608,1
5401609,0
5401610,0
5401611,1
5401612,0
5401613,1
5401614,1
5401615,0
5401616,0
5401617,1
5401618,1
5401619,0
5401620,0
5401621,1
5401622,0
5401623,1
5401624,1
5401625,0
5401626,1
5401627,0
5401628,1
5401629,1
5401630,0
5401631,0
5401632,1
5401633,1
5401634,1
5401635,1
5401636,1
5401637,0
5401638,0
5401639,0
5401640,0
5401641,0
5401642,0
5401643,0
5401644,0
5401645,0
5401646,0
5401647,0
5401648,1
5401649,0
5401650,1
5401651,0
5401652,0
5401653,1
5401654,0
5401655,0
5401656,0
5401657,0
5401658,1
5401659,1
5401660,0
5401661,0
5401662,0
5401663,1
5401664,0
5401665,0
5401666,0
5401667,1
5401668,1
5401669,1
5401670,0
5401671,0
5401672,0
5401673,0
5401674,0
5401675,1
5401676,0
5401677,0
5401678,0
5401679,1
5401680,0
5401681,0
5401682,0
5401683,1
5401684,1
5401685,1
5401686,0
5401687,0
5401688,0
5401689,0
5401690,0
5401691,1
5401692,0
5401693,0
5401694,0
5401695,0
5401696,1
5401697,1
5401698,0
5401699,1
5401700,1
5401701,0
5401702,1
5401703,0
5401704,0
5401705,1
5401706,0
5401707,1
5401708,1
5401709,0
5401710,1
5401711,0
5401712,0
5401713,1
5401714,1
5401715,0
5401716,0
5401717,1
5401718,1
5401719,1
5401720,0
5401721,0
5401722,1
5401723,0
5401724,0
5401725,1
5401726,0
5401727,1
5401728,1
5401729,1
5401730,0
5401731,0
5401732,0
5401733,1
5401734,1
5401735,1
5401736,0
5401737,0
5401738,0
5401739,0
5401740,1
5401741,0
5401742,0
5401743,1
5401744,0
5401745,1
5401746,1
5401747,0
5401748,1
5401749,0
5401750,0
5401751,0
5401752,0
5401753,1
5401754,0
5401755,0
5401756,0
5401757,0
5401758,0
5401759,0
5401760,0
5401761,0
5401762,0
5401763,1
5401764,0
5401765,0
5401766,0
5401767,0
5401768,1
5401769,0
5401770,0
5401771,0
5401772,1
5401773,0
5401774,0
5401775,1
5401776,1
5401777,0
5401778,1
5401779,0
5401780,0
5401781,0
5401782,0
5401783,0
5401784,0
5401785,0
5401786,0
5401787,0
5401788,1
5401789,0
5401790,0
5401791,0
5401792,0
5401793,1
5401794,0
5401795,0
5401796,1
5401797,0
5401798,0
5401799,0
5401800,0
5401801,0
5401802,0
5401803,0
5401804,0
5401805,0
5401806,0
5401807,0
5401808,0
5401809,0
5401810,0
5401811,0
5401812,0
5401813,0
5401814,0
5401815,0
5401816,0
5401817,0
5401818,0
5401819,0
5401820,1
5401821,1
5401822,0
5401823,1
5401824,0
5401825,0
5401826,0
5401827,0
5401828,1
5401829,0
5401830,1
5401831,1
5401832,0
5401833,1
5401834,0
5401835,0
5401836,0
5401837,1
5401838,0
5401839,0
5401840,1
5401841,1
5401842,0
5401843,1
5401844,1
5401845,0
5401846,0
5401847,1
5401848,1
5401849,0
5401850,0
5401851,0
5401852,0
5401853,0
5401854,0
5401855,0
5401856,0
5401857,0
5401858,1
5401859,1
5401860,0
5401861,0
5401862,0
5401863,0
5401864,0
5401865,0
5401866,0
5401867,0
5401868,0
5401869,1
5401870,0
5401871,0
5401872,0
5401873,1
5401874,1
5401875,0
5401876,0
5401877,1
5401878,1
5401879,1
5401880,0
5401881,0
5401882,1
5401883,0
5401884,1
5401885,0
5401886,0
5401887,0
5401888,1
5401889,0
5401890,0
5401891,0
5401892,0
5401893,0
5401894,0
5401895,1
5401896,0
5401897,1
5401898,1
5401899,0
5401900,0
5401901,0
5401902,0
5401903,1
5401904,0
5401905,0
5401906,1
5401907,0
5401908,0
5401909,1
5401910,0
5401911,1
5401912,0
5401913,1
5401914,0
5401915,0
5401916,0
5401917,0
5401918,0
5401919,0
5401920,0
5401921,0
5401922,1
5401923,1
5401924,1
5401925,0
5401926,1
5401927,0
5401928,1
5401929,1
5401930,1
5401931,0
5401932,1
5401933,0
5401934,1
5401935,1
5401936,1
5401937,1
5401938,1
5401939,1
5401940,1
5401941,1
5401942,1
5401943,1
5401944,1
5401945,1
5401946,0
5401947,0
5401948,1
5401949,1
5401950,1
5401951,0
5401952,1
5401953,0
5401954,0
5401955,0
5401956,1
5401957,1
5401958,1
5401959,0
5401960,0
5401961,0
5401962,0
5401963,1
5401964,0
5401965,0
5401966,0
5401967,1
5401968,1
5401969,1
5401970,0
5401971,0
5401972,0
5401973,1
5401974,0
5401975,0
5401976,0
5401977,0
5401978,1
5401979,1
5401980,0
5401981,0
5401982,1
5401983,0
5401984,0
5401985,0
5401986,0
5401987,0
5401988,1
5401989,1
5401990,0
5401991,1
5401992,1
5401993,1
5401994,0
5401995,1
5401996,0
5401997,0
5401998,1
5401999,1
5402000,1
5402001,1
5402002,1
5402003,1
5402004,1
5402005,0
5402006,0
5402007,1
5402008,1
5402009,1
5402010,0
5402011,1
5402012,0
5402013,1
5402014,1
5402015,0
5402016,1
5402017,1
5402018,1
5402019,1
5402020,1
5402021,1
5402022,0
5402023,1
5402024,0
5402025,0
5402026,0
5402027,0
5402028,1
5402029,0
5402030,1
5402031,1
5402032,0
5402033,0
5402034,0
5402035,0
5402036,0
5402037,0
5402038,0
5402039,0
5402040,0
5402041,0
5402042,1
5402043,1
5402044,1
5402045,1
5402046,1
5402047,1
5402048,1
5402049,0
5402050,0
5402051,1
5402052,0
5402053,1
5402054,0
5402055,0
5402056,0
5402057,1
5402058,1
5402059,1
5402060,1
5402061,1
5402062,1
5402063,0
5402064,0
5402065,1
5402066,1
5402067,0
5402068,1
5402069,1
5402070,1
5402071,0
5402072,0
5402073,1
5402074,0
5402075,0
5402076,0
5402077,1
5402078,1
5402079,1
5402080,0
5402081,0
5402082,1
5402083,1
5402084,1
5402085,0
5402086,1
5402087,1
5402088,1
5402089,1
5402090,0
5402091,0
5402092,1
5402093,1
5402094,1
5402095,1
5402096,0
5402097,1
5402098,1
5402099,0
5402100,0
5402101,0
5402102,0
5402103,1
5402104,0
5402105,1
5402106,1
5402107,0
5402108,1
5402109,0
5402110,0
5402111,0
5402112,1
5402113,0
5402114,1
5402115,0
5402116,1
5402117,0
5402118,1
5402119,0
5402120,1
5402121,1
5402122,1
5402123,1
5402124,0
5402125,1
5402126,1
5402127,1
5402128,0
5402129,1
5402130,0
5402131,1
5402132,1
5402133,1
5402134,0
5402135,0
5402136,0
5402137,0
5402138,1
5402139,0
5402140,0
5402141,0
5402142,0
5402143,1
5402144,1
5402145,0
5402146,1
5402147,0
5402148,1
5402149,1
5402150,0
5402151,1
5402152,1
5402153,0
5402154,1
5402155,0
5402156,1
5402157,1
5402158,1
5402159,1
5402160,0
5402161,0
5402162,0
5402163,1
5402164,1
5402165,0
5402166,0
5402167,0
5402168,0
5402169,0
5402170,0
5402171,0
5402172,1
5402173,1
5402174,0
5402175,0
5402176,0
5402177,0
5402178,1
5402179,1
5402180,1
5402181,0
5402182,0
5402183,1
5402184,1
5402185,0
5402186,1
5402187,0
5402188,1
5402189,1
5402190,0
5402191,0
5402192,0
5402193,1
5402194,0
5402195,1
5402196,1
5402197,1
5402198,1
5402199,1
5402200,0
5402201,0
5402202,1
5402203,1
5402204,0
5402205,1
5402206,1
5402207,1
5402208,0
5402209,1
5402210,0
5402211,1
5402212,0
5402213,1
5402214,0
5402215,0
5402216,0
5402217,0
5402218,1
5402219,0
5402220,0
5402221,0
5402222,0
5402223,1
5402224,0
5402225,0
5402226,0
5402227,0
5402228,1
5402229,0
5402230,0
5402231,0
5402232,0
5402233,1
5402234,0
5402235,1
5402236,0
5402237,0
5402238,1
5402239,0
5402240,0
5402241,0
5402242,0
5402243,0
5402244,0
5402245,1
5402246,1
5402247,1
5402248,1
5402249,0
5402250,0
5402251,0
5402252,1
5402253,1
5402254,0
5402255,0
5402256,0
5402257,1
5402258,1
5402259,1
5402260,1
5402261,1
5402262,1
5402263,1
5402264,1
5402265,0
5402266,0
5402267,0
5402268,1
5402269,1
5402270,1
5402271,0
5402272,0
5402273,0
5402274,0
5402275,0
5402276,0
5402277,0
5402278,1
5402279,1
5402280,0
5402281,0
5402282,1
5402283,1
5402284,1
5402285,0
5402286,0
5402287,0
5402288,1
5402289,1
5402290,1
5402291,1
5402292,1
5402293,1
5402294,1
5402295,0
5402296,0
5402297,1
5402298,0
5402299,1
5402300,1
5402301,1
5402302,1
5402303,1
5402304,1
5402305,1
5402306,1
5402307,1
5402308,1
5402309,1
5402310,0
5402311,0
5402312,1
5402313,1
5402314,1
5402315,0
5402316,0
5402317,0
5402318,1
5402319,0
5402320,0
5402321,0
5402322,0
5402323,0
5402324,0
5402325,1
5402326,1
5402327,1
5402328,1
5402329,1
5402330,1
5402331,1
5402332,1
5402333,1
5402334,1
5402335,0
5402336,1
5402337,1
5402338,0
5402339,1
5402340,1
5402341,1
5402342,1
5402343,1
5402344,1
5402345,0
5402346,0
5402347,0
5402348,1
5402349,1
5402350,1
5402351,1
5402352,1
5402353,1
5402354,0
5402355,0
5402356,0
5402357,1
5402358,1
5402359,1
5402360,0
5402361,0
5402362,1
5402363,1
5402364,1
5402365,0
5402366,0
5402367,0
5402368,0
5402369,0
5402370,1
5402371,1
5402372,1
5402373,1
5402374,1
5402375,1
5402376,1
5402377,1
5402378,1
5402379,1
5402380,1
5402381,0
5402382,0
5402383,1
5402384,1
5402385,1
5402386,1
5402387,0
5402388,0
5402389,1
5402390,0
5402391,0
5402392,0
5402393,1
5402394,0
5402395,1
5402396,0
5402397,0
5402398,1
5402399,1
5402400,1
5402401,0
5402402,1
5402403,1
5402404,1
5402405,0
5402406,0
5402407,0
5402408,0
5402409,0
5402410,0
5402411,0
5402412,1
5402413,1
5402414,1
5402415,0
5402416,1
5402417,1
5402418,1
5402419,1
5402420,0
5402421,0
5402422,0
5402423,0
5402424,1
5402425,1
5402426,1
5402427,0
5402428,1
5402429,1
5402430,1
5402431,0
5402432,1
5402433,0
5402434,0
5402435,0
5402436,0
5402437,0
5402438,1
5402439,0
5402440,1
5402441,0
5402442,0
5402443,1
5402444,0
5402445,1
5402446,1
5402447,0
5402448,0
5402449,1
5402450,0
5402451,1
5402452,1
5402453,1
5402454,1
5402455,0
5402456,1
5402457,0
5402458,1
5402459,1
5402460,1
5402461,0
5402462,0
5402463,1
5402464,1
5402465,0
5402466,0
5402467,0
5402468,1
5402469,1
5402470,1
5402471,0
5402472,0
5402473,0
5402474,0
5402475,1
5402476,0
5402477,0
5402478,0
5402479,1
5402480,1
5402481,1
5402482,0
5402483,0
5402484,1
5402485,1
5402486,1
5402487,1
5402488,1
5402489,1
5402490,1
5402491,1
5402492,0
5402493,1
5402494,1
5402495,1
5402496,0
5402497,1
5402498,1
5402499,1
5402500,1
5402501,0
5402502,0
5402503,0
5402504,1
5402505,0
5402506,1
5402507,1
5402508,1
5402509,1
5402510,1
5402511,0
5402512,1
5402513,1
5402514,1
5402515,0
5402516,0
5402517,1
5402518,1
5402519,1
5402520,0
5402521,1
5402522,0
5402523,0
5402524,0
5402525,1
5402526,1
5402527,1
5402528,0
5402529,0
5402530,0
5402531,0
5402532,1
5402533,1
5402534,1
5402535,0
5402536,0
5402537,0
5402538,0
5402539,0
5402540,1
5402541,0
5402542,1
5402543,1
5402544,1
5402545,0
5402546,1
5402547,0
5402548,0
5402549,1
5402550,1
5402551,1
5402552,0
5402553,1
5402554,1
5402555,1
5402556,1
5402557,1
5402558,1
5402559,1
5402560,1
5402561,1
5402562,1
5402563,0
5402564,1
5402565,1
5402566,1
5402567,0
5402568,0
5402569,1
5402570,1
5402571,0
5402572,0
5402573,1
5402574,1
5402575,1
5402576,1
5402577,1
5402578,1
5402579,1
5402580,0
5402581,0
5402582,1
5402583,1
5402584,1
5402585,1
5402586,1
5402587,1
5402588,1
5402589,1
5402590,0
5402591,0
5402592,1
5402593,1
5402594,1
5402595,1
5402596,0
5402597,0
5402598,0
5402599,1
5402600,0
5402601,0
5402602,0
5402603,1
5402604,1
5402605,1
5402606,1
5402607,1
5402608,1
5402609,1
5402610,1
5402611,0
5402612,0
5402613,1
5402614,0
5402615,1
5402616,0
5402617,1
5402618,1
5402619,0
5402620,0
5402621,0
5402622,0
5402623,1
5402624,0
5402625,0
5402626,1
5402627,1
5402628,0
5402629,1
5402630,1
5402631,0
5402632,0
5402633,1
5402634,1
5402635,1
5402636,1
5402637,1
5402638,1
5402639,1
5402640,1
5402641,1
5402642,1
5402643,1
5402644,0
5402645,1
5402646,1
5402647,0
5402648,1
5402649,1
5402650,1
5402651,1
5402652,1
5402653,1
5402654,0
5402655,1
5402656,1
5402657,1
5402658,1
5402659,1
5402660,1
5402661,0
5402662,1
5402663,0
5402664,0
5402665,1
5402666,0
5402667,1
5402668,0
5402669,1
5402670,0
5402671,1
5402672,1
5402673,1
5402674,1
5402675,1
5402676,0
5402677,1
5402678,1
5402679,1
5402680,0
5402681,0
5402682,1
5402683,1
5402684,1
5402685,1
5402686,1
5402687,0
5402688,1
5402689,1
5402690,0
5402691,0
5402692,0
5402693,1
5402694,1
5402695,0
5402696,0
5402697,1
5402698,1
5402699,1
5402700,0
5402701,1
5402702,1
5402703,1
5402704,1
5402705,0
5402706,0
5402707,1
5402708,1
5402709,1
5402710,0
5402711,1
5402712,1
5402713,1
5402714,1
5402715,1
5402716,1
5402717,1
5402718,1
5402719,0
5402720,0
5402721,1
5402722,0
5402723,1
5402724,1
5402725,1
5402726,0
5402727,0
5402728,1
5402729,1
5402730,1
5402731,0
5402732,1
5402733,0
5402734,1
5402735,1
5402736,1
5402737,1
5402738,1
5402739,1
5402740,1
5402741,1
5402742,1
5402743,0
5402744,0
5402745,0
5402746,1
5402747,1
5402748,1
5402749,1
5402750,1
5402751,0
5402752,0
5402753,1
5402754,1
5402755,1
5402756,0
5402757,1
5402758,1
5402759,0
5402760,1
5402761,1
5402762,1
5402763,0
5402764,1
5402765,1
5402766,0
5402767,1
5402768,1
5402769,1
5402770,0
5402771,0
5402772,1
5402773,1
5402774,1
5402775,0
5402776,0
5402777,1
5402778,1
5402779,0
5402780,1
5402781,1
5402782,1
5402783,1
5402784,0
5402785,0
5402786,1
5402787,1
5402788,1
5402789,1
5402790,0
5402791,0
5402792,1
5402793,1
5402794,1
5402795,1
5402796,0
5402797,1
5402798,0
5402799,0
5402800,0
5402801,0
5402802,1
5402803,1
5402804,1
5402805,1
5402806,1
5402807,1
5402808,1
5402809,1
5402810,0
5402811,0
5402812,1
5402813,1
5402814,1
5402815,0
5402816,1
5402817,0
5402818,1
5402819,1
5402820,1
5402821,0
5402822,1
5402823,0
5402824,0
5402825,0
5402826,0
5402827,1
5402828,1
5402829,0
5402830,1
5402831,1
5402832,1
5402833,1
5402834,1
5402835,1
5402836,0
5402837,0
5402838,1
5402839,1
5402840,0
5402841,0
5402842,1
5402843,1
5402844,1
5402845,1
5402846,1
5402847,0
5402848,1
5402849,0
5402850,1
5402851,0
5402852,1
5402853,0
5402854,1
5402855,0
5402856,0
5402857,1
5402858,1
5402859,1
5402860,1
5402861,0
5402862,1
5402863,1
5402864,1
5402865,0
5402866,0
5402867,0
5402868,1
5402869,1
5402870,1
5402871,1
5402872,1
5402873,0
5402874,1
5402875,1
5402876,0
5402877,0
5402878,1
5402879,1
5402880,0
5402881,0
5402882,0
5402883,1
5402884,1
5402885,0
5402886,0
5402887,1
5402888,1
5402889,1
5402890,1
5402891,0
5402892,0
5402893,1
5402894,1
5402895,0
5402896,0
5402897,0
5402898,0
5402899,1
5402900,1
5402901,1
5402902,1
5402903,1
5402904,1
5402905,1
5402906,1
5402907,1
5402908,1
5402909,1
5402910,0
5402911,1
5402912,1
5402913,0
5402914,1
5402915,1
5402916,1
5402917,1
5402918,0
5402919,1
5402920,1
5402921,0
5402922,1
5402923,0
5402924,0
5402925,0
5402926,0
5402927,0
5402928,1
5402929,1
5402930,1
5402931,0
5402932,1
5402933,1
5402934,1
5402935,1
5402936,1
5402937,1
5402938,0
5402939,1
5402940,1
5402941,0
5402942,0
5402943,1
5402944,1
5402945,1
5402946,1
5402947,0
5402948,1
5402949,1
5402950,0
5402951,1
5402952,0
5402953,0
5402954,1
5402955,1
5402956,1
5402957,1
5402958,1
5402959,1
5402960,1
5402961,0
5402962,0
5402963,1
5402964,1
5402965,0
5402966,0
5402967,0
5402968,1
5402969,1
5402970,0
5402971,1
5402972,0
5402973,0
5402974,1
5402975,1
5402976,1
5402977,1
5402978,0
5402979,1
5402980,1
5402981,1
5402982,1
5402983,0
5402984,1
5402985,0
5402986,1
5402987,1
5402988,1
5402989,1
5402990,0
5402991,0
5402992,1
5402993,1
5402994,1
5402995,0
5402996,1
5402997,0
5402998,1
5402999,1
5403000,1
5403001,1
5403002,1
5403003,1
5403004,1
5403005,1
5403006,1
5403007,1
5403008,1
5403009,1
5403010,0
5403011,0
5403012,0
5403013,1
5403014,1
5403015,0
5403016,0
5403017,0
5403018,1
5403019,1
5403020,1
5403021,1
5403022,1
5403023,0
5403024,1
5403025,0
5403026,1
5403027,0
5403028,0
5403029,1
5403030,0
5403031,0
5403032,1
5403033,1
5403034,1
5403035,0
5403036,1
5403037,0
5403038,1
5403039,1
5403040,1
5403041,0
5403042,1
5403043,1
5403044,1
5403045,0
5403046,0
5403047,1
5403048,0
5403049,1
5403050,0
5403051,0
5403052,0
5403053,0
5403054,1
5403055,0
5403056,1
5403057,1
5403058,1
5403059,1
5403060,1
5403061,1
5403062,1
5403063,1
5403064,1
5403065,0
5403066,1
5403067,0
5403068,1
5403069,1
5403070,0
5403071,1
5403072,0
5403073,1
5403074,1
5403075,1
5403076,0
5403077,1
5403078,0
5403079,1
5403080,1
5403081,1
5403082,0
5403083,1
5403084,1
5403085,1
5403086,1
5403087,0
5403088,1
5403089,0
5403090,0
5403091,1
5403092,0
5403093,1
5403094,0
5403095,0
5403096,0
5403097,1
5403098,1
5403099,1
5403100,1
5403101,0
5403102,1
5403103,0
5403104,0
5403105,0
5403106,1
5403107,1
5403108,1
5403109,1
5403110,1
5403111,0
5403112,1
5403113,1
5403114,1
5403115,1
5403116,1
5403117,0
5403118,0
5403119,0
5403120,1
5403121,0
5403122,1
5403123,1
5403124,0
5403125,1
5403126,1
5403127,0
5403128,0
5403129,0
5403130,0
5403131,0
5403132,1
5403133,1
5403134,1
5403135,0
5403136,0
5403137,0
5403138,1
5403139,1
5403140,0
5403141,0
5403142,1
5403143,1
5403144,1
5403145,0
5403146,0
5403147,0
5403148,1
5403149,0
5403150,0
5403151,0
5403152,1
5403153,0
5403154,0
5403155,0
5403156,1
5403157,0
5403158,1
5403159,1
5403160,0
5403161,0
5403162,0
5403163,0
5403164,1
5403165,0
5403166,0
5403167,1
5403168,1
5403169,1
5403170,0
5403171,1
5403172,0
5403173,1
5403174,1
5403175,1
5403176,1
5403177,0
5403178,1
5403179,1
5403180,1
5403181,1
5403182,1
5403183,1
5403184,1
5403185,1
5403186,1
5403187,0
5403188,1
5403189,1
5403190,1
5403191,0
5403192,1
5403193,1
5403194,1
5403195,0
5403196,1
5403197,0
5403198,1
5403199,1
5403200,0
5403201,1
5403202,1
5403203,0
5403204,0
5403205,1
5403206,0
5403207,0
5403208,1
5403209,0
5403210,0
5403211,0
5403212,0
5403213,1
5403214,1
5403215,0
5403216,0
5403217,0
5403218,1
5403219,1
5403220,0
5403221,0
5403222,0
5403223,1
5403224,1
5403225,1
5403226,0
5403227,1
5403228,0
5403229,1
5403230,0
5403231,0
5403232,1
5403233,1
5403234,1
5403235,0
5403236,0
5403237,1
5403238,0
5403239,1
5403240,1
5403241,0
5403242,0
5403243,1
5403244,1
5403245,0
5403246,0
5403247,1
5403248,1
5403249,1
5403250,0
5403251,1
5403252,1
5403253,1
5403254,1
5403255,0
5403256,0
5403257,1
5403258,1
5403259,1
5403260,0
5403261,1
5403262,1
5403263,1
5403264,1
5403265,1
5403266,0
5403267,1
5403268,1
5403269,1
5403270,1
5403271,1
5403272,0
5403273,0
5403274,0
5403275,0
5403276,0
5403277,1
5403278,1
5403279,1
5403280,0
5403281,0
5403282,1
5403283,1
5403284,0
5403285,0
5403286,0
5403287,1
5403288,0
5403289,1
5403290,1
5403291,1
5403292,0
5403293,1
5403294,0
5403295,0
5403296,0
5403297,0
5403298,1
5403299,1
5403300,1
5403301,0
5403302,1
5403303,0
5403304,1
5403305,0
5403306,0
5403307,1
5403308,1
5403309,1
5403310,0
5403311,0
5403312,0
5403313,1
5403314,1
5403315,0
5403316,1
5403317,1
5403318,0
5403319,1
5403320,0
5403321,1
5403322,1
5403323,1
5403324,1
5403325,0
5403326,1
5403327,1
5403328,0
5403329,1
5403330,0
5403331,1
5403332,0
5403333,1
5403334,1
5403335,0
5403336,0
5403337,0
5403338,1
5403339,1
5403340,1
5403341,1
5403342,1
5403343,0
5403344,1
5403345,0
5403346,1
5403347,1
5403348,0
5403349,1
5403350,0
5403351,0
5403352,0
5403353,0
5403354,0
5403355,0
5403356,0
5403357,1
5403358,0
5403359,1
5403360,1
