identifier,target
5400956,1
5400957,1
5400958,0
5400959,1
5400960,1
5400961,0
5400962,0
5400963,1
5400964,1
5400965,1
5400966,0
5400967,1
5400968,1
5400969,1
5400970,0
5400971,1
5400972,1
5400973,1
5400974,1
5400975,1
5400976,1
5400977,1
5400978,1
5400979,1
5400980,1
5400981,1
5400982,1
5400983,1
5400984,1
5400985,0
5400986,1
5400987,0
5400988,1
5400989,1
5400990,1
5400991,1
5400992,1
5400993,1
5400994,1
5400995,0
5400996,0
5400997,1
5400998,0
5400999,1
5401000,1
5401001,0
5401002,1
5401003,1
5401004,1
5401005,1
5401006,1
5401007,0
5401008,0
5401009,0
5401010,0
5401011,0
5401012,1
5401013,1
5401014,1
5401015,0
5401016,1
5401017,1
5401018,0
5401019,1
5401020,1
5401021,1
5401022,1
5401023,1
5401024,1
5401025,1
5401026,0
5401027,1
5401028,0
5401029,1
5401030,1
5401031,1
5401032,1
5401033,1
5401034,1
5401035,1
5401036,1
5401037,1
5401038,1
5401039,1
5401040,1
5401041,1
5401042,1
5401043,1
5401044,1
5401045,0
5401046,0
5401047,1
5401048,0
5401049,0
5401050,0
5401051,0
5401052,0
5401053,1
5401054,1
5401055,1
5401056,1
5401057,0
5401058,1
5401059,1
5401060,1
5401061,1
5401062,1
5401063,1
5401064,0
5401065,1
5401066,1
5401067,1
5401068,1
5401069,1
5401070,1
5401071,1
5401072,1
5401073,1
5401074,1
5401075,1
5401076,0
5401077,0
5401078,0
5401079,1
5401080,0
5401081,1
5401082,1
5401083,1
5401084,1
5401085,1
5401086,1
5401087,1
5401088,1
5401089,1
5401090,1
5401091,1
5401092,1
5401093,1
5401094,1
5401095,1
5401096,1
5401097,1
5401098,1
5401099,1
5401100,1
5401101,1
5401102,1
5401103,1
5401104,1
5401105,0
5401106,0
5401107,1
5401108,1
5401109,0
5401110,0
5401111,1
5401112,1
5401113,1
5401114,1
5401115,1
5401116,1
5401117,1
5401118,1
5401119,0
5401120,1
5401121,1
5401122,0
5401123,0
5401124,1
5401125,1
5401126,1
5401127,0
5401128,1
5401129,0
5401130,1
5401131,1
5401132,1
5401133,1
5401134,0
5401135,1
5401136,0
5401137,1
5401138,1
5401139,1
5401140,1
5401141,1
5401142,0
5401143,1
5401144,0
5401145,1
5401146,1
5401147,1
5401148,1
5401149,1
5401150,1
5401151,0
5401152,1
5401153,1
5401154,1
5401155,1
5401156,0
5401157,1
5401158,1
5401159,0
5401160,1
5401161,0
5401162,1
5401163,1
5401164,1
5401165,1
5401166,1
5401167,1
5401168,1
5401169,1
5401170,1
5401171,1
5401172,1
5401173,1
5401174,1
5401175,1
5401176,1
5401177,1
5401178,0
5401179,0
5401180,1
5401181,1
5401182,0
5401183,1
5401184,0
5401185,0
5401186,0
5401187,0
5401188,0
5401189,0
5401190,1
5401191,0
5401192,0
5401193,0
5401194,0
5401195,0
5401196,0
5401197,0
5401198,0
5401199,0
5401200,0
5401201,0
5401202,0
5401203,1
5401204,0
5401205,1
5401206,0
5401207,1
5401208,1
5401209,1
5401210,1
5401211,1
5401212,1
5401213,1
5401214,1
5401215,1
5401216,1
5401217,0
5401218,1
5401219,1
5401220,1
5401221,1
5401222,1
5401223,1
5401224,1
5401225,1
5401226,1
5401227,1
5401228,0
5401229,1
5401230,1
5401231,1
5401232,0
5401233,1
5401234,1
5401235,1
5401236,1
5401237,1
5401238,0
5401239,1
5401240,1
5401241,0
5401242,1
5401243,1
5401244,0
5401245,1
5401246,1
5401247,1
5401248,1
5401249,1
5401250,1
5401251,0
5401252,1
5401253,1
5401254,0
5401255,1
5401256,1
5401257,1
5401258,1
5401259,0
5401260,1
5401261,0
5401262,0
5401263,1
5401264,0
5401265,1
5401266,1
5401267,1
5401268,1
5401269,1
5401270,1
5401271,1
5401272,1
5401273,1
5401274,1
5401275,1
5401276,1
5401277,1
5401278,1
5401279,1
5401280,1
5401281,1
5401282,1
5401283,1
5401284,1
5401285,1
5401286,0
5401287,0
5401288,1
5401289,0
5401290,1
5401291,1
5401292,0
5401293,0
5401294,0
5401295,1
5401296,1
5401297,0
5401298,1
5401299,1
5401300,1
5401301,1
5401302,1
5401303,1
5401304,0
5401305,1
5401306,1
5401307,1
5401308,1
5401309,1
5401310,1
5401311,1
5401312,1
5401313,1
5401314,0
5401315,1
5401316,0
5401317,0
5401318,1
5401319,1
5401320,1
5401321,1
5401322,1
5401323,1
5401324,1
5401325,1
5401326,1
5401327,1
5401328,1
5401329,1
5401330,1
5401331,1
5401332,1
5401333,1
5401334,1
5401335,1
5401336,1
5401337,0
5401338,1
5401339,1
5401340,1
5401341,1
5401342,1
5401343,1
5401344,1
5401345,1
5401346,1
5401347,0
5401348,1
5401349,0
5401350,1
5401351,0
5401352,1
5401353,1
5401354,1
5401355,1
5401356,1
5401357,0
5401358,1
5401359,1
5401360,1
5401361,0
5401362,1
5401363,1
5401364,1
5401365,1
5401366,0
5401367,1
5401368,1
5401369,1
5401370,1
5401371,0
5401372,0
5401373,1
5401374,0
5401375,1
5401376,1
5401377,0
5401378,1
5401379,0
5401380,1
5401381,0
5401382,0
5401383,1
5401384,1
5401385,1
5401386,1
5401387,1
5401388,0
5401389,1
5401390,1
5401391,1
5401392,0
5401393,1
5401394,0
5401395,1
5401396,1
5401397,1
5401398,1
5401399,1
5401400,1
5401401,1
5401402,1
5401403,1
5401404,1
5401405,1
5401406,1
5401407,0
5401408,1
5401409,1
5401410,1
5401411,1
5401412,1
5401413,1
5401414,0
5401415,1
5401416,1
5401417,0
5401418,1
5401419,0
5401420,1
5401421,0
5401422,1
5401423,1
5401424,0
5401425,1
5401426,1
5401427,1
5401428,1
5401429,0
5401430,1
5401431,1
5401432,1
5401433,1
5401434,0
5401435,1
5401436,1
5401437,0
5401438,1
5401439,0
5401440,1
5401441,0
5401442,0
5401443,1
5401444,0
5401445,1
5401446,1
5401447,1
5401448,1
5401449,1
5401450,1
5401451,1
5401452,0
5401453,1
5401454,1
5401455,1
5401456,1
5401457,0
5401458,1
5401459,0
5401460,1
5401461,0
5401462,0
5401463,1
5401464,1
5401465,1
5401466,1
5401467,1
5401468,0
5401469,1
5401470,1
5401471,1
5401472,1
5401473,1
5401474,0
5401475,1
5401476,0
5401477,0
5401478,1
5401479,1
5401480,1
5401481,1
5401482,0
5401483,1
5401484,1
5401485,1
5401486,1
5401487,1
5401488,1
5401489,1
5401490,1
5401491,1
5401492,1
5401493,1
5401494,0
5401495,1
5401496,1
5401497,1
5401498,1
5401499,0
5401500,1
5401501,0
5401502,1
5401503,1
5401504,1
5401505,1
5401506,1
5401507,1
5401508,1
5401509,1
5401510,1
5401511,1
5401512,1
5401513,0
5401514,1
5401515,1
5401516,1
5401517,1
5401518,1
5401519,1
5401520,1
5401521,1
5401522,1
5401523,1
5401524,1
5401525,1
5401526,1
5401527,1
5401528,1
5401529,1
5401530,1
5401531,0
5401532,0
5401533,1
5401534,1
5401535,1
5401536,1
5401537,1
5401538,1
5401539,1
5401540,1
5401541,1
5401542,1
5401543,0
5401544,0
5401545,0
5401546,0
5401547,0
5401548,0
5401549,0
5401550,0
5401551,0
5401552,0
5401553,0
5401554,0
5401555,0
5401556,0
5401557,0
5401558,0
5401559,0
5401560,0
5401561,0
5401562,0
5401563,0
5401564,0
5401565,0
5401566,0
5401567,0
5401568,0
5401569,0
5401570,0
5401571,0
5401572,0
5401573,0
5401574,0
5401575,0
5401576,1
5401577,0
5401578,0
5401579,0
5401580,0
5401581,0
5401582,0
5401583,0
5401584,0
5401585,0
5401586,0
5401587,0
5401588,0
5401589,0
5401590,0
5401591,0
5401592,0
5401593,1
5401594,0
5401595,0
5401596,0
5401597,0
5401598,0
5401599,0
5401600,0
5401601,0
5401602,0
5401603,0
5401604,1
5401605,1
5401606,0
5401607,0
5401608,0
5401609,0
5401610,0
5401611,0
5401612,0
5401613,0
5401614,0
5401615,0
5401616,0
5401617,0
5401618,0
5401619,0
5401620,0
5401621,0
5401622,0
5401623,0
5401624,0
5401625,0
5401626,0
5401627,0
5401628,0
5401629,0
5401630,0
5401631,0
5401632,0
5401633,0
5401634,0
5401635,0
5401636,0
5401637,0
5401638,0
5401639,0
5401640,0
5401641,0
5401642,0
5401643,0
5401644,0
5401645,0
5401646,0
5401647,0
5401648,0
5401649,0
5401650,0
5401651,0
5401652,0
5401653,0
5401654,1
5401655,1
5401656,1
5401657,1
5401658,1
5401659,0
5401660,0
5401661,0
5401662,0
5401663,0
5401664,0
5401665,0
5401666,0
5401667,0
5401668,0
5401669,0
5401670,0
5401671,0
5401672,0
5401673,0
5401674,0
5401675,0
5401676,0
5401677,0
5401678,0
5401679,0
5401680,0
5401681,0
5401682,0
5401683,0
5401684,0
5401685,0
5401686,0
5401687,0
5401688,0
5401689,0
5401690,0
5401691,0
5401692,0
5401693,0
5401694,0
5401695,0
5401696,0
5401697,0
5401698,0
5401699,0
5401700,0
5401701,0
5401702,0
5401703,0
5401704,0
5401705,0
5401706,0
5401707,0
5401708,0
5401709,0
5401710,0
5401711,0
5401712,0
5401713,0
5401714,0
5401715,0
5401716,0
5401717,0
5401718,0
5401719,0
5401720,0
5401721,0
5401722,0
5401723,0
5401724,0
5401725,0
5401726,0
5401727,0
5401728,0
5401729,0
5401730,0
5401731,0
5401732,0
5401733,0
5401734,0
5401735,0
5401736,0
5401737,0
5401738,0
5401739,0
5401740,0
5401741,0
5401742,0
5401743,0
5401744,0
5401745,0
5401746,0
5401747,0
5401748,0
5401749,0
5401750,0
5401751,0
5401752,0
5401753,0
5401754,0
5401755,1
5401756,0
5401757,0
5401758,0
5401759,0
5401760,0
5401761,0
5401762,0
5401763,0
5401764,0
5401765,0
5401766,0
5401767,0
5401768,0
5401769,0
5401770,0
5401771,0
5401772,1
5401773,0
5401774,0
5401775,0
5401776,0
5401777,0
5401778,0
5401779,0
5401780,0
5401781,0
5401782,0
5401783,0
5401784,0
5401785,0
5401786,0
5401787,0
5401788,0
5401789,0
5401790,0
5401791,0
5401792,0
5401793,0
5401794,0
5401795,0
5401796,0
5401797,0
5401798,0
5401799,0
5401800,0
5401801,0
5401802,0
5401803,0
5401804,0
5401805,0
5401806,0
5401807,0
5401808,0
5401809,0
5401810,0
5401811,0
5401812,0
5401813,0
5401814,0
5401815,0
5401816,0
5401817,0
5401818,0
5401819,0
5401820,0
5401821,0
5401822,0
5401823,0
5401824,0
5401825,0
5401826,0
5401827,0
5401828,0
5401829,0
5401830,0
5401831,0
5401832,0
5401833,0
5401834,0
5401835,0
5401836,0
5401837,0
5401838,0
5401839,0
5401840,0
5401841,0
5401842,1
5401843,0
5401844,0
5401845,0
5401846,0
5401847,0
5401848,0
5401849,0
5401850,0
5401851,0
5401852,0
5401853,0
5401854,0
5401855,0
5401856,0
5401857,0
5401858,0
5401859,0
5401860,0
5401861,0
5401862,0
5401863,0
5401864,0
5401865,0
5401866,0
5401867,0
5401868,0
5401869,0
5401870,0
5401871,0
5401872,0
5401873,0
5401874,0
5401875,0
5401876,0
5401877,0
5401878,0
5401879,0
5401880,0
5401881,0
5401882,0
5401883,0
5401884,0
5401885,0
5401886,0
5401887,0
5401888,0
5401889,0
5401890,0
5401891,0
5401892,0
5401893,0
5401894,0
5401895,0
5401896,0
5401897,0
5401898,0
5401899,0
5401900,0
5401901,0
5401902,0
5401903,0
5401904,0
5401905,0
5401906,0
5401907,0
5401908,0
5401909,0
5401910,0
5401911,0
5401912,0
5401913,0
5401914,0
5401915,0
5401916,0
5401917,0
5401918,0
5401919,0
5401920,0
5401921,0
5401922,0
5401923,0
5401924,0
5401925,0
5401926,0
5401927,0
5401928,0
5401929,0
5401930,0
5401931,0
5401932,0
5401933,0
5401934,0
5401935,0
5401936,0
5401937,0
5401938,0
5401939,0
5401940,0
5401941,0
5401942,0
5401943,0
5401944,0
5401945,0
5401946,0
5401947,0
5401948,0
5401949,0
5401950,0
5401951,0
5401952,0
5401953,0
5401954,0
5401955,0
5401956,0
5401957,0
5401958,0
5401959,0
5401960,0
5401961,0
5401962,0
5401963,0
5401964,0
5401965,0
5401966,0
5401967,0
5401968,0
5401969,0
5401970,0
5401971,0
5401972,0
5401973,0
5401974,0
5401975,0
5401976,0
5401977,0
5401978,0
5401979,0
5401980,0
5401981,0
5401982,0
5401983,0
5401984,0
5401985,0
5401986,0
5401987,0
5401988,0
5401989,0
5401990,0
5401991,0
5401992,0
5401993,0
5401994,0
5401995,0
5401996,0
5401997,0
5401998,0
5401999,0
5402000,0
5402001,0
5402002,0
5402003,0
5402004,0
5402005,0
5402006,0
5402007,0
5402008,0
5402009,0
5402010,0
5402011,0
5402012,0
5402013,0
5402014,0
5402015,0
5402016,0
5402017,0
5402018,0
5402019,0
5402020,0
5402021,0
5402022,0
5402023,0
5402024,0
5402025,0
5402026,0
5402027,0
5402028,0
5402029,0
5402030,0
5402031,0
5402032,0
5402033,0
5402034,0
5402035,0
5402036,0
5402037,0
5402038,0
5402039,0
5402040,0
5402041,0
5402042,0
5402043,0
5402044,1
5402045,1
5402046,0
5402047,0
5402048,1
5402049,0
5402050,1
5402051,0
5402052,1
5402053,1
5402054,1
5402055,0
5402056,1
5402057,1
5402058,1
5402059,0
5402060,1
5402061,1
5402062,1
5402063,0
5402064,1
5402065,0
5402066,1
5402067,1
5402068,1
5402069,1
5402070,1
5402071,1
5402072,0
5402073,1
5402074,1
5402075,1
5402076,1
5402077,1
5402078,1
5402079,1
5402080,1
5402081,1
5402082,1
5402083,1
5402084,0
5402085,1
5402086,1
5402087,1
5402088,0
5402089,0
5402090,1
5402091,1
5402092,1
5402093,0
5402094,0
5402095,1
5402096,1
5402097,1
5402098,1
5402099,1
5402100,1
5402101,1
5402102,1
5402103,1
5402104,1
5402105,1
5402106,0
5402107,0
5402108,1
5402109,0
5402110,1
5402111,1
5402112,1
5402113,0
5402114,1
5402115,1
5402116,1
5402117,1
5402118,1
5402119,0
5402120,1
5402121,0
5402122,0
5402123,1
5402124,1
5402125,1
5402126,1
5402127,1
5402128,1
5402129,1
5402130,1
5402131,1
5402132,0
5402133,1
5402134,0
5402135,1
5402136,1
5402137,1
5402138,0
5402139,1
5402140,1
5402141,0
5402142,1
5402143,1
5402144,0
5402145,1
5402146,0
5402147,1
5402148,1
5402149,1
5402150,1
5402151,0
5402152,1
5402153,1
5402154,1
5402155,1
5402156,1
5402157,0
5402158,1
5402159,1
5402160,1
5402161,0
5402162,1
5402163,0
5402164,1
5402165,1
5402166,1
5402167,1
5402168,1
5402169,0
5402170,1
5402171,1
5402172,1
5402173,0
5402174,1
5402175,0
5402176,0
5402177,1
5402178,1
5402179,0
5402180,1
5402181,0
5402182,0
5402183,1
5402184,1
5402185,1
5402186,0
5402187,1
5402188,1
5402189,1
5402190,1
5402191,1
5402192,1
5402193,1
5402194,0
5402195,1
5402196,1
5402197,1
5402198,1
5402199,0
5402200,1
5402201,1
5402202,1
5402203,1
5402204,0
5402205,1
5402206,0
5402207,1
5402208,1
5402209,1
5402210,1
5402211,1
5402212,1
5402213,1
5402214,0
5402215,1
5402216,0
5402217,0
5402218,1
5402219,1
5402220,1
5402221,1
5402222,1
5402223,0
5402224,1
5402225,1
5402226,1
5402227,1
5402228,1
5402229,0
5402230,1
5402231,0
5402232,0
5402233,1
5402234,1
5402235,1
5402236,1
5402237,1
5402238,0
5402239,1
5402240,1
5402241,1
5402242,0
5402243,1
5402244,0
5402245,1
5402246,0
5402247,1
5402248,1
5402249,1
5402250,1
5402251,1
5402252,1
5402253,1
5402254,1
5402255,1
5402256,0
5402257,0
5402258,1
5402259,1
5402260,1
5402261,1
5402262,1
5402263,0
5402264,1
5402265,1
5402266,1
5402267,1
5402268,1
5402269,1
5402270,1
5402271,1
5402272,1
5402273,0
5402274,0
5402275,0
5402276,0
5402277,1
5402278,0
5402279,1
5402280,1
5402281,1
5402282,1
5402283,0
5402284,0
5402285,0
5402286,0
5402287,0
5402288,0
5402289,0
5402290,0
5402291,0
5402292,0
5402293,0
5402294,1
5402295,0
5402296,0
5402297,0
5402298,1
5402299,1
5402300,1
5402301,1
5402302,1
5402303,0
5402304,0
5402305,0
5402306,1
5402307,1
5402308,1
5402309,0
5402310,1
5402311,1
5402312,1
5402313,1
5402314,1
5402315,1
5402316,1
5402317,1
5402318,1
5402319,0
5402320,0
5402321,1
5402322,1
5402323,1
5402324,1
5402325,1
5402326,1
5402327,1
5402328,1
5402329,1
5402330,1
5402331,1
5402332,1
5402333,1
5402334,1
5402335,1
5402336,1
5402337,0
5402338,0
5402339,0
5402340,1
5402341,1
5402342,1
5402343,0
5402344,1
5402345,1
5402346,0
5402347,1
5402348,1
5402349,0
5402350,1
5402351,1
5402352,1
5402353,0
5402354,1
5402355,0
5402356,1
5402357,1
5402358,0
5402359,1
5402360,1
5402361,0
5402362,0
5402363,1
5402364,1
5402365,1
5402366,1
5402367,1
5402368,1
5402369,1
5402370,0
5402371,0
5402372,1
5402373,1
5402374,0
5402375,1
5402376,1
5402377,1
5402378,1
5402379,0
5402380,1
5402381,1
5402382,1
5402383,1
5402384,0
5402385,1
5402386,0
5402387,0
5402388,1
5402389,1
5402390,1
5402391,0
5402392,1
5402393,1
5402394,1
5402395,1
5402396,0
5402397,0
5402398,1
5402399,1
5402400,1
5402401,1
5402402,1
5402403,0
5402404,0
5402405,1
5402406,0
5402407,0
5402408,1
5402409,1
5402410,1
5402411,1
5402412,1
5402413,0
5402414,0
5402415,0
5402416,0
5402417,1
5402418,1
5402419,1
5402420,1
5402421,1
5402422,1
5402423,1
5402424,1
5402425,0
5402426,1
5402427,0
5402428,1
5402429,1
5402430,1
5402431,1
5402432,1
5402433,0
5402434,0
5402435,0
5402436,0
5402437,0
5402438,1
5402439,0
5402440,1
5402441,0
5402442,0
5402443,1
5402444,1
5402445,1
5402446,1
5402447,1
5402448,1
5402449,0
5402450,1
5402451,0
5402452,0
5402453,0
5402454,1
5402455,1
5402456,1
5402457,1
5402458,1
5402459,0
5402460,0
5402461,0
5402462,1
5402463,0
5402464,0
5402465,1
5402466,0
5402467,0
5402468,0
5402469,0
5402470,0
5402471,0
5402472,0
5402473,1
5402474,1
5402475,1
5402476,0
5402477,0
5402478,1
5402479,0
5402480,0
5402481,0
5402482,1
5402483,0
5402484,0
5402485,0
5402486,1
5402487,1
5402488,0
5402489,1
5402490,1
5402491,0
5402492,0
5402493,1
5402494,0
5402495,1
5402496,0
5402497,1
5402498,1
5402499,1
5402500,1
5402501,1
5402502,1
5402503,1
5402504,1
5402505,1
5402506,1
5402507,1
5402508,1
5402509,0
5402510,1
5402511,1
5402512,1
5402513,1
5402514,1
5402515,1
5402516,1
5402517,1
5402518,1
5402519,0
5402520,1
5402521,1
5402522,1
5402523,1
5402524,1
5402525,1
5402526,0
5402527,1
5402528,0
5402529,0
5402530,0
5402531,0
5402532,0
5402533,0
5402534,1
5402535,0
5402536,1
5402537,1
5402538,0
5402539,0
5402540,0
5402541,0
5402542,0
5402543,1
5402544,1
5402545,1
5402546,1
5402547,1
5402548,1
5402549,0
5402550,1
5402551,0
5402552,1
5402553,1
5402554,1
5402555,1
5402556,1
5402557,1
5402558,1
5402559,1
5402560,0
5402561,1
5402562,1
5402563,1
5402564,1
5402565,0
5402566,1
5402567,1
5402568,1
5402569,1
5402570,0
5402571,1
5402572,1
5402573,1
5402574,1
5402575,1
5402576,1
5402577,1
5402578,1
5402579,1
5402580,1
5402581,1
5402582,1
5402583,1
5402584,1
5402585,1
5402586,1
5402587,1
5402588,1
5402589,1
5402590,1
5402591,1
5402592,1
5402593,0
5402594,1
5402595,1
5402596,1
5402597,1
5402598,1
5402599,1
5402600,1
5402601,1
5402602,1
5402603,1
5402604,0
5402605,1
5402606,1
5402607,1
5402608,1
5402609,1
5402610,1
5402611,0
5402612,1
5402613,0
5402614,1
5402615,1
5402616,1
5402617,1
5402618,0
5402619,0
5402620,0
5402621,0
5402622,0
5402623,1
5402624,1
5402625,1
5402626,1
5402627,1
5402628,1
5402629,1
5402630,1
5402631,1
5402632,1
5402633,1
5402634,0
5402635,0
5402636,0
5402637,1
5402638,0
5402639,1
5402640,1
5402641,1
5402642,1
5402643,1
5402644,1
5402645,1
5402646,1
5402647,1
5402648,1
5402649,1
5402650,1
5402651,1
5402652,1
5402653,0
5402654,1
5402655,1
5402656,1
5402657,1
5402658,1
5402659,1
5402660,1
5402661,1
5402662,0
5402663,0
5402664,0
5402665,1
5402666,1
5402667,1
5402668,1
5402669,1
5402670,0
5402671,1
5402672,0
5402673,1
5402674,0
5402675,0
5402676,1
5402677,0
5402678,1
5402679,1
5402680,0
5402681,0
5402682,0
5402683,1
5402684,1
5402685,1
5402686,1
5402687,1
5402688,0
5402689,0
5402690,0
5402691,1
5402692,1
5402693,1
5402694,1
5402695,1
5402696,1
5402697,1
5402698,1
5402699,0
5402700,1
5402701,1
5402702,1
5402703,1
5402704,1
5402705,1
5402706,0
5402707,0
5402708,1
5402709,1
5402710,1
5402711,1
5402712,1
5402713,1
5402714,1
5402715,1
5402716,1
5402717,1
5402718,1
5402719,1
5402720,1
5402721,1
5402722,1
5402723,1
5402724,1
5402725,1
5402726,1
5402727,1
5402728,1
5402729,1
5402730,1
5402731,1
5402732,1
5402733,1
5402734,1
5402735,1
5402736,1
5402737,0
5402738,1
5402739,1
5402740,1
5402741,1
5402742,1
5402743,1
5402744,1
5402745,1
5402746,1
5402747,1
5402748,1
5402749,1
5402750,1
5402751,1
5402752,1
5402753,1
5402754,1
5402755,1
5402756,1
5402757,1
5402758,1
5402759,0
5402760,1
5402761,1
5402762,1
5402763,1
5402764,1
5402765,1
5402766,1
5402767,1
5402768,1
5402769,1
5402770,1
5402771,1
5402772,1
5402773,0
5402774,0
5402775,1
5402776,0
5402777,0
5402778,1
5402779,1
5402780,1
5402781,1
5402782,1
5402783,0
5402784,1
5402785,1
5402786,1
5402787,1
5402788,1
5402789,1
5402790,1
5402791,1
5402792,1
5402793,1
5402794,1
5402795,1
5402796,1
5402797,1
5402798,1
5402799,1
5402800,0
5402801,1
5402802,1
5402803,1
5402804,1
5402805,1
5402806,1
5402807,1
5402808,1
5402809,1
5402810,1
5402811,1
5402812,0
5402813,1
5402814,1
5402815,1
5402816,1
5402817,1
5402818,1
5402819,1
5402820,0
5402821,1
5402822,1
5402823,1
5402824,1
5402825,1
5402826,1
5402827,1
5402828,1
5402829,1
5402830,1
5402831,1
5402832,1
5402833,0
5402834,0
5402835,1
5402836,1
5402837,1
5402838,1
5402839,1
5402840,1
5402841,1
5402842,1
5402843,1
5402844,1
5402845,1
5402846,1
5402847,1
5402848,1
5402849,1
5402850,1
5402851,1
5402852,1
5402853,0
5402854,1
5402855,1
5402856,1
5402857,1
5402858,0
5402859,1
5402860,1
5402861,1
5402862,1
5402863,0
5402864,1
5402865,1
5402866,1
5402867,0
5402868,1
5402869,1
5402870,1
5402871,1
5402872,1
5402873,1
5402874,1
5402875,1
5402876,1
5402877,1
5402878,1
5402879,1
5402880,1
5402881,1
5402882,1
5402883,1
5402884,1
5402885,1
5402886,1
5402887,1
5402888,1
5402889,1
5402890,1
5402891,1
5402892,1
5402893,1
5402894,1
5402895,1
5402896,1
5402897,1
5402898,1
5402899,1
5402900,1
5402901,1
5402902,1
5402903,1
5402904,0
5402905,1
5402906,1
5402907,1
5402908,1
5402909,1
5402910,1
5402911,1
5402912,1
5402913,1
5402914,1
5402915,1
5402916,1
5402917,1
5402918,1
5402919,1
5402920,1
5402921,1
5402922,1
5402923,1
5402924,1
5402925,1
5402926,1
5402927,1
5402928,1
5402929,1
5402930,1
5402931,1
5402932,1
5402933,1
5402934,1
5402935,1
5402936,1
5402937,1
5402938,0
5402939,1
5402940,1
5402941,1
5402942,1
5402943,1
5402944,1
5402945,1
5402946,1
5402947,1
5402948,1
5402949,1
5402950,1
5402951,0
5402952,0
5402953,1
5402954,1
5402955,1
5402956,1
5402957,1
5402958,1
5402959,1
5402960,1
5402961,0
5402962,1
5402963,1
5402964,1
5402965,1
5402966,1
5402967,1
5402968,1
5402969,1
5402970,1
5402971,0
5402972,1
5402973,0
5402974,1
5402975,1
5402976,1
5402977,1
5402978,0
5402979,1
5402980,1
5402981,1
5402982,1
5402983,1
5402984,1
5402985,1
5402986,1
5402987,1
5402988,1
5402989,0
5402990,1
5402991,1
5402992,1
5402993,1
5402994,1
5402995,1
5402996,1
5402997,1
5402998,1
5402999,1
5403000,1
5403001,1
5403002,1
5403003,0
5403004,1
5403005,1
5403006,1
5403007,1
5403008,1
5403009,1
5403010,1
5403011,1
5403012,1
5403013,1
5403014,1
5403015,1
5403016,1
5403017,1
5403018,1
5403019,1
5403020,1
5403021,1
5403022,1
5403023,1
5403024,1
5403025,1
5403026,1
5403027,1
5403028,1
5403029,1
5403030,1
5403031,1
5403032,1
5403033,1
5403034,1
5403035,1
5403036,0
5403037,1
5403038,1
5403039,1
5403040,1
5403041,1
5403042,0
5403043,1
5403044,1
5403045,1
5403046,1
5403047,0
5403048,1
5403049,1
5403050,1
5403051,1
5403052,1
5403053,1
5403054,1
5403055,1
5403056,1
5403057,1
5403058,1
5403059,1
5403060,1
5403061,1
5403062,1
5403063,1
5403064,1
5403065,1
5403066,1
5403067,1
5403068,1
5403069,1
5403070,1
5403071,1
5403072,1
5403073,0
5403074,1
5403075,1
5403076,0
5403077,1
5403078,0
5403079,1
5403080,1
5403081,1
5403082,1
5403083,1
5403084,1
5403085,1
5403086,1
5403087,0
5403088,1
5403089,1
5403090,1
5403091,1
5403092,1
5403093,1
5403094,1
5403095,1
5403096,1
5403097,1
5403098,1
5403099,1
5403100,1
5403101,1
5403102,1
5403103,1
5403104,1
5403105,1
5403106,1
5403107,1
5403108,1
5403109,1
5403110,1
5403111,1
5403112,1
5403113,1
5403114,1
5403115,1
5403116,1
5403117,0
5403118,1
5403119,1
5403120,1
5403121,1
5403122,1
5403123,1
